13-Jul-2025 14:56:25.206 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.107
13-Jul-2025 14:56:25.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Jul 2 2025 07:01:03 UTC
13-Jul-2025 14:56:25.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.107.0
13-Jul-2025 14:56:25.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
13-Jul-2025 14:56:25.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     14.7.4
13-Jul-2025 14:56:25.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
13-Jul-2025 14:56:25.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Users/hgjeon/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home
13-Jul-2025 14:56:25.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          24.0.1+9-30
13-Jul-2025 14:56:25.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
13-Jul-2025 14:56:25.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/hgjeon/Downloads/apache-tomcat-9.0.107
13-Jul-2025 14:56:25.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/hgjeon/Downloads/apache-tomcat-9.0.107
13-Jul-2025 14:56:25.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jul-2025 14:56:25.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
13-Jul-2025 14:56:25.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
13-Jul-2025 14:56:25.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
13-Jul-2025 14:56:25.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/hgjeon/Downloads/apache-tomcat-9.0.107/conf/logging.properties
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dsun.io.useCanonCaches=false
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/hgjeon/Downloads/apache-tomcat-9.0.107
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/hgjeon/Downloads/apache-tomcat-9.0.107
13-Jul-2025 14:56:25.251 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/hgjeon/Downloads/apache-tomcat-9.0.107/temp
13-Jul-2025 14:56:25.256 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/hgjeon/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
13-Jul-2025 14:56:25.423 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
13-Jul-2025 14:56:25.458 INFO [main] org.apache.catalina.startup.Catalina.load [369] 밀리초 내에 서버가 초기화되었습니다.
13-Jul-2025 14:56:25.479 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
13-Jul-2025 14:56:25.479 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.107]
13-Jul-2025 14:56:25.482 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/docs]을(를) 배치합니다.
13-Jul-2025 14:56:25.620 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/docs]에 대한 배치가 [135] 밀리초에 완료되었습니다.
13-Jul-2025 14:56:25.620 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/manager]을(를) 배치합니다.
13-Jul-2025 14:56:25.637 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/manager]에 대한 배치가 [17] 밀리초에 완료되었습니다.
13-Jul-2025 14:56:25.637 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/examples]을(를) 배치합니다.
13-Jul-2025 14:56:25.731 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/examples]에 대한 배치가 [94] 밀리초에 완료되었습니다.
13-Jul-2025 14:56:25.732 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/ROOT]을(를) 배치합니다.
13-Jul-2025 14:56:25.739 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/ROOT]에 대한 배치가 [7] 밀리초에 완료되었습니다.
13-Jul-2025 14:56:25.739 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/host-manager]을(를) 배치합니다.
13-Jul-2025 14:56:25.747 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/host-manager]에 대한 배치가 [8] 밀리초에 완료되었습니다.
13-Jul-2025 14:56:25.749 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-8080"]을(를) 시작합니다.
13-Jul-2025 14:56:25.754 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [295] 밀리초 내에 시작되었습니다.
13-Jul-2025 15:08:26.242 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess 변경된 소스 [file:/Users/hgjeon/Downloads/apache-tomcat-9.0.107/conf/tomcat-users.xml](으)로부터 메모리 사용자 데이터베이스 [UserDatabase]을(를) 다시 로드합니다.
13-Jul-2025 15:08:26.244 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open 지정된 사용자 데이터베이스 [conf/tomcat-users.xml]을(를) 찾을 수 없었습니다.
13-Jul-2025 15:08:26.748 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 []의 배치를 제거합니다.
13-Jul-2025 15:08:26.758 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [ROOT]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.io.FileNotFoundException: org/apache/catalina/loader/JdbcLeakPrevention.class
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1629)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1572)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1509)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:410)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4764)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:659)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1437)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1366)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1615)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
13-Jul-2025 15:08:27.275 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 [/examples]의 배치를 제거합니다.
13-Jul-2025 15:08:27.282 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [examples]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:100)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:251)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:64)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResourceAsStream(WebappClassLoaderBase.java:1104)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1627)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1572)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1509)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:410)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4764)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:659)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1437)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1366)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1615)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
	Caused by: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:208)
		at org.apache.tomcat.util.compat.Jre12Compat.jarFileNewInstance(Jre12Compat.java:33)
		at org.apache.tomcat.util.compat.JreCompat.jarFileNewInstance(JreCompat.java:302)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:320)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:96)
		... 30 more
	Caused by: java.lang.reflect.InvocationTargetException
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:206)
		... 34 more
	Caused by: java.nio.file.NoSuchFileException: /Users/hgjeon/Downloads/apache-tomcat-9.0.107/webapps/examples/WEB-INF/lib/taglibs-standard-impl-1.2.5.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:161)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1699)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1447)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:671)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:201)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:148)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:333)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		... 37 more
13-Jul-2025 15:08:27.793 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 [/host-manager]의 배치를 제거합니다.
13-Jul-2025 15:08:27.797 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [host-manager]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.io.FileNotFoundException: org/apache/catalina/loader/JdbcLeakPrevention.class
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1629)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1572)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1509)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:410)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4764)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:659)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1437)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1366)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1615)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
